Entity,Code,Year,country,anemia_pregnant_women_pct,anemia_children_pct,art_coverage_pregnant_women_pct,gdp_per_capita_ppp,gdp_constant_usd,hdi,female_lfp,anemia_wra_15_29,tfr_children_per_woman,anc1_plus,anc4_plus,stillbirth_rate,low_birthweight_share,maternal_mortality_ratio,female_primary_gross_enrol,female_secondary_gross_enrol,female_tertiary_gross_enrol,female_primary_completion_rate,female_pop_total,female_pop_15_24,female_pop_25_64,female_pop_65_plus,abortion_rate_per_1000_women_15_49,preterm_rate_per_100_live_births,preterm_births_number,diabetes_prev_adults_pct,hiv_incidence_per_1000_uninfected_15_49,malaria_incidence_per_1000_at_risk,share_women_among_plhiv_pct,ds_prev_rate_female_per_100k,ra_prev_rate_female_per_100k,ms_prev_rate_female_per_100k,ibd_prev_rate_female_per_100k,hiv_prev_rate_female_per_100k,malaria_prev_rate_female_per_100k
Eritrea,ERI,1990,,,,,,,,74.031,,6.338,,,,,,34.7607688903809,,,,1039024.0,197045.99999999997,357057.5,31357.50000000005,,,,2.9,3.4396968,,56.105274,20.01472189144,43.45371762751,4.1052170303599995,7.99583295671,616.60284739802,1248.72126381777
Eritrea,ERI,1991,,,,,,,,73.993,,6.242,,,,,,32.5759696960449,,,,980917.0,186167.09489441745,335944.1712398559,30068.515326737845,,,,3.0,4.002579,,56.67396,20.14167781856,43.7475083712,4.0955794473100005,8.09817639574,821.60172630374,1088.4415157004
Eritrea,ERI,1992,Eritrea,,,,,1154926145.0,,73.946,,6.156,,,,,,58.9595108032227,,,,918752.0,174325.00000000026,313084.50000000006,28687.000000000015,,,,3.1,3.7568483,,57.152683,20.19347283946,44.39178556254,4.10359886317,8.22448671225,1030.39288265462,946.13208115957
Eritrea,ERI,1993,Eritrea,,,,,1310318715.0,,73.821,,6.069,,,,,,68.4656829833984,22.1259002685547,,,947198.0,180712.5000000004,323132.49999999994,29982.50000000002,,,,3.2,3.809524,,57.482475,20.23127536537,45.05576241505,4.11409073803,8.33938970522,1221.93267008887,820.6562996211101
Eritrea,ERI,1994,Eritrea,,,,,1588386838.0,,73.642,,6.005,,,,,,73.6575775146484,21.4980506896973,,30.4216003417969,975941.0,186829.99999999965,333047.49999999994,31310.000000000015,,,,3.4,3.4117625,,57.803932,20.32174018244,45.25212929904,4.10605340915,8.39414743372,1376.0555663882,734.02674965014
Eritrea,ERI,1995,Eritrea,,,,,1633788955.0,,73.677,,5.939,48.9,26.6,,,,76.552848815918,23.1669692993164,0.463719993829727,38.4460105895996,1031367.0,200898.59739433025,357547.1733365395,33232.51611090724,,,,3.5,3.116511,,57.938065,20.35779002911,45.49547153035,4.1043323544899994,8.4352219572,1480.38015803571,643.76115853502
Eritrea,ERI,1996,Eritrea,,,,,1785058837.0,,73.664,,5.841,48.9,,,,,78.5587768554688,24.3667793273926,0.326739996671677,47.7792205810547,1082735.0,211899.49999999988,379628.0,35062.499999999956,,,,3.6,2.3581953,,58.18664,20.35559813923,45.80725775187,4.10872878324,8.46884561271,1534.88328591831,662.72138774807
Eritrea,ERI,1997,Eritrea,,,,,1926233510.0,,73.584,,5.743,,,,,,75.769660949707,26.863489151001,,51.2852401733398,1094422.0,208920.59544791427,379513.1733852085,36108.516496614815,,,,3.7,2.7351909,,58.38402,20.32854995282,46.26162145481,4.12082621173,8.50935335967,1549.40209008005,699.75777476418
Eritrea,ERI,1998,Eritrea,,,,,1960377599.0,,73.531,,5.633,,,,,,,,0.394279986619949,,1110124.0,207888.6872661858,381558.8437083101,37367.53366068442,,,,3.8,2.378882,,58.90276,20.278048675,46.841654043,4.13968148156,8.55711174411,1532.65593513824,732.45641302485
Eritrea,ERI,1999,Eritrea,,,,,1960641860.0,,73.498,,5.516,,,,,,78.0018692016602,32.8065185546875,0.522870004177094,50.3652191162109,1130643.0,209578.81463749864,386649.6580267528,38659.465807539746,,,,3.9,2.0646544,,59.589306,20.22787668754,47.38492717872,4.1579485073799995,8.5992120279,1492.96895710215,678.1862923114801
Eritrea,ERI,2000,Eritrea,44.2,59.5,0.0,,1899038769.0,,73.49,37.3,5.397,,,2.3171022,15.993257,,85.7195434570312,37.1347503662109,0.564800024032593,54.9113311767578,1150524.0,212063.59215956915,391836.17028596136,39952.017362531005,,,,4.0,1.7461784,19.0,59.78572,20.1835710776,47.89052289476,4.17468023446,8.636526607590001,1437.76467574501,671.27745644407
Eritrea,ERI,2001,Eritrea,43.7,58.1,0.0,,2065307884.0,,73.413,36.5,5.306,,,2.216243,15.942703,,85.1456985473633,38.0059700012207,0.711679995059967,56.6167907714844,1182950.0,219282.0,404039.0,41688.50000000005,,,,4.1,1.3909817,23.56,59.83339,20.16400892436,48.37699747964,4.18697342229,8.66309458507,1370.48810449399,732.9012658843001
